Flask doesn't reload automatically, have to add debug=True flag # http://stackoverflow.com/a/19825140/3937702
For getting url parameters from flask, just > request.args.get('user')
	http://stackoverflow.com/questions/11774265/flask-how-do-you-get-a-query-string-from-flask
	http://flask.pocoo.org/docs/0.10/quickstart/#the-request-object
Python singleton> 
	http://stackoverflow.com/questions/6760685/creating-a-singleton-in-python
	http://python-3-patterns-idioms-test.readthedocs.org/en/latest/Singleton.html

Python threads and workers:
	http://pymotw.com/2/multiprocessing/basics.html 

PostgreSQL
	sudo apt-get install postgresql-client
	sudo service postgresql start
	sudo -u postgres createuser USER -d -s -W
	sudo -u postgres createdb DATABASE -O USER
	sudo -u postgres psql -c "ALTER USER USER PASSWORD 'PASSWORD';"	
	http://stackoverflow.com/questions/7695962/postgresql-password-authentication-failed-for-user-postgres
	http://zetcode.com/db/postgresqlpythontutorial/
	sudo apt-get install pgadmin3 #GUI

Bing api search
	https://datamarket.azure.com/dataset/explore/5ba839f1-12ce-4cce-bf57-a49d98d29a44
	http://www.bing.com/developers/s/APIBasics.html
	https://datamarket.azure.com/dataset/explore/bing/search
	https://msdn.microsoft.com/en-us/library/dd251056.aspx
	https://github.com/xthepoet/pyBingSearchAPI
